==========================================================
更多书籍尽在稻草人书屋：http://www.daocaorenshuwu.com/
==========================================================
时间的形状
作者：汪洁
内容简介

	一直以来，你一定会有这样的疑问：
	Jerry站在圆心的位置，所以他相对观众来说是静止的，Tom在Jerry周围一圈圈地转着。且看我们的Jerry是怎么说的。
	Jerry说：“我没有感觉到任何变化，这里能见度不够，我甚至连Tom都看不到。”
	爱因斯坦再次转向观众，解释说：“Jerry就好像处在引力的边缘一样，他此时仍然是悬浮在太空中的，没有受到任何引力的影响。我们用这样一个旋转的圆盘创造了一个小小的人工引力场环境。接下去，我们就要研究这个引力场对我们的时间和空间到底造成了什么样的影响。先让我们来研究一下相对比较容易研究的时间问题。”
	爱因斯坦转过身去对两人问道：“Tom和Jerry，请你们告诉我，你们的原子钟的时间是多少？”
	Tom：“11点55分，教授。”
	Jerry：“12点整，教授。”
	爱因斯坦解释说：“很好。大家请注意，Tom相对我们在运动，而Jerry相对我们则是静止的，根据狭义相对论的时间膨胀效应，运动会使得时间变慢，因此，我们可以很容易得出结论，那就是Tom的时间变慢了。但现在请大家把视角放回到Tom身上，对Tom来讲，他感觉自己并未运动，只不过是受到了引力而已，因此Tom可以得出这样的结论——引力使得时间膨胀了。让我们继续往下深入研究。”
	爱因斯坦对Jerry说：“Jerry，现在我要你沿着圆盘上的径线往前去一点点。”
	Jerry往前挪了一点点，突然就感受到了一点轻微的引力，这股引力在把他向远处拖拽，Jerry赶紧打开了绑在腰上的推进装置，以维持平衡。
	爱因斯坦：“Jerry，请你再告诉我你的时间。”
	Jerry报了一个精确的数字，爱因斯坦发现比自己的原子钟慢了1秒钟。
	爱因斯坦：“很好。Jerry，请你继续沿着径线朝前挪一点，跟刚才挪动的距离一样，再告诉我时间。”
	Jerry照做，又报了一个精确的数字。
	这次比爱因斯坦的原子钟时间慢了2.5秒。
	爱因斯坦继续指挥着Jerry一点点朝前挪动，每挪一段距离，就报一个时间，爱因斯坦记下每次Jerry时间变慢的幅度。
	爱因斯坦解释说：“Jerry的时间为什么会变慢，道理很简单，Jerry一旦离开了圆心，他就会产生速度，所以时间就会变慢，而且他的线速度是随着离开圆心的距离不断增大的，因此他的时间变慢幅度就会逐步增大。现在让我们构建一个笛卡尔坐标系，把X轴当作距离的变化，Y轴当作时间变慢的幅度大小，然后我们把刚才Jerry告诉我的所有数据用一个个点标在这个坐标系里，最后把这些点用线连起来，我们很快就会发现，这是一根抛物线，一根完美的曲线。换句话说，随着离开圆心的距离增大，引力会逐步增大，而时间会逐步变慢，但时间变慢的幅度是一根曲线。我们可以这样理解，在圆盘上时间弯曲了；进一步说，也就是引力使得时间弯曲了。”
	你禁不住鼓起掌来，太精彩了，爱因斯坦不愧是大师级人物啊，我似乎明白了时间弯曲是怎么回事了。继续继续，那空间弯曲又该怎么理解呢？
	爱因斯坦：“Tom和Jerry，请拿出你们的纳米尺，不要告诉我你们弄丢了，那一把尺子可要花去教授我一个月的薪水呢。”
	Tom：“教授，尺子在手里呢，让我做什么？”
	Jerry：“这把尺子真好看。”
	爱因斯坦：“Jerry，我要你现在开始量一下圆盘的半径长度。Tom你呢，就帮我量一下圆盘周长，就是你刚好走一圈的长度。”
	不一会儿，两人都把数字报过来了。爱因斯坦用Tom量的周长除以Jerry量的半径，得出的数字发现比2π要大，这是怎么回事？
	爱因斯坦解释说：“请注意，从我们观众的角度看起来，Tom由于在运动，那么根据狭义相对论，在运动方向上就会发生尺缩现象，所以Tom手里的那根纳米尺就会缩短一点点。而同时，Jerry是在沿着径线方向丈量，在这个方向上，纳米尺没有运动，自然也就不会发生尺缩现象。于是，Tom量出来的周长就会比静止时长一点点，而Jerry量出来的半径则不会变化。于是，奇怪的事情发生了，这个转动的圆盘的圆周率大于π。我们进一步想下去，在这个圆盘的人造引力场中，所有以Jerry为圆心的半径不同的圆都可以用同样的方法得出圆周率大于π 的这个惊人事实。观众们，你能告诉我在什么情况下一个圆的圆周率大于π吗？”
	一个聪明的观众说道：“我知道，我知道。”
	爱因斯坦：“请讲。”
	观众：“圆规的质量不过关，不小心把圆画成了椭圆的情况下。”
	爱因斯坦：“拜托，我们这不是脑筋急转弯呢，不考虑这种意外误差情况。”
	观众一脸不好意思：“那我就不知道了。”
	爱因斯坦：“如果你在一张纸上画一个标准的圆，圆周率自然是π。但是，如果你在一个篮球上画一个标准的圆，然后去测算一下的话，就会发现篮球上那个圆的圆周率小于π。同理，如果你在一个马鞍面上画一个标准的圆，则圆周率就会大于π。观众们，我们的结论就是，如果在一个曲面上画圆，圆周率就不会等于π。由此可见，在圆盘引力场中，我们发现圆周率大于π，这说明这个圆盘引力场中的空间并非平直，而是——弯曲的。”
      	【图5-5】平面上的圆、球面上的圆、马鞍面上的圆
	你再一次禁不住鼓起掌来，真是精彩啊！其实我在理解了爱因斯坦的这个圆盘实验后，也是禁不住大声喝彩，这实在是一场思维的盛宴。你马上就想到：我这么抬起手来，朝空中一劈，使一招“扭转乾坤”，显然我的手劈下去不是匀速直线运动而是加速运动，那岂不是我这一招真的可以把时空给弄弯曲了？没错，你的思考完全正确，只是你这一劈造成的时空弯曲效应，恐怕要把你的手放大到银河系那么大才有可能被察觉到。
	作者注：本文所举的例子来源是美国物理学家格林的科普著作《宇宙的琴弦》（湖南科学技术出版社），对于这个例子，格林有一段注释，现基本原文引用如下：
	关于所谓“刚性转盘”（即太空大圆盘更科学的叫法）的分析，很容易引起混乱。实际上，在这个例子中，许多方面到今天也没有达成一致意见。正文遵从了爱因斯坦本人的分析精神，现在我们还是照那个精神来澄清几点可能会令人迷惑的性质。第一点，也许有人奇怪，为什么转盘的周长不跟尺子一样产生洛伦兹收缩，那样Tom测量的周长应该和我们原先看到的一样。不过应该记住，那个转盘在我们的整个测量过程中都是旋转着的；我们从来没有分析过它静止的情形。这样，从我们静止观察者的立场看，我们的测量与Tom的测量的唯一区别是，他的尺子发生了洛伦兹收缩。我们测量时，转盘在旋转，我们看到Tom测量时，转盘仍然在旋转。由于我们看他的尺子收缩了，所以认为他需要多测几步才能测完一个周长，那当然就比我们测量的长。只有当我们比较转盘在旋转和静止的性质时，转盘周长的洛伦兹收缩才有相对意义，但我们并不需要这种比较。
	第二点，虽然我们不需要分析静止的转盘，你可能还是想知道，假如它慢慢停下来，会发生什么事情呢？看来，这时候我们应该考虑由于不同旋转的洛伦兹收缩引起的随速度的改变而改变的周长。但这如何与不变的半径一致呢？这个问题很微妙；回答这个问题的关键一点是，世界上并没有完全的刚体。物体可以伸长或者收缩，从而能够协调我们看到的伸长和收缩。假如不是这样，就会像爱因斯坦说的那样，通过熔铁在旋转运动中冷却形成的转盘将因后来旋转速度的改变而断裂。关于刚性转盘历史的详情，请看Stachel，“Einstein and the Rigidly Rotation Disk”（爱因斯坦与刚性转盘）

时空弯曲
	这就是广义相对论的时空弯曲效应，在引力越强的地方，时空被弯曲得越厉害，也就是时间变得越慢。地面上的地球引力比在高山上的地球引力要大，所以地面上的时钟会比高山上的时钟走得慢一点。
	细心的读者可能会发现这里面有个特别有趣的事情：地球是在自转的，因此离地面越高，自转的线速度就会越大，根据狭义相对论，速度越快，时间越慢，因此似乎高山上的时钟应该比地面上的慢；但是根据广义相对论，高山上的地球引力更小，所以高山上的时钟又应该比地面上的快。那么到底是狭义还是广义相对论的效应更显著一点呢？根据精确的计算，是广义相对论效应更加显著，高山上的时钟走得比地面上的快。这一点在20世纪90年代得到了实验数据的有力支持。同样，天上的卫星也是同时受到狭义和广义相对论效应的影响，结论也是广义相对论效应更显著，因此GPS卫星上的时钟要比地面上的时钟走得更快一点。再来看看坐飞机的人，民航飞机时速一般是800到1000千米，那么你的时间到底是变快了还是变慢了呢？较真儿的读者还会想到，考虑到大气环流的影响，飞机相对地面的速度跟飞机自西向东飞还是自东向西飞有关。是的，没错，根据精确的计算，发现以飞机的时速考虑的话，如果是顺着大气环流方向飞，你的时间会变慢；若是反过来逆着大气环流的方向飞，你的时间就会变快。
	1971年，有两位美国科学家，一个叫哈费勒（Hafele），一个叫基廷（Keating），他们带上了全世界精度最高的铯原子钟（这种超精确钟600万年才会误差一秒）先后2次从华盛顿的杜勒斯机场出发，乘上一架民航客机做环球航行，一次自西向东飞，一次自东向西飞，飞行高度9000米左右，飞行时速800千米左右。两次飞行一次花了65小时，一次花了80小时。落地后他们与地面上的铯原子钟进行了比较，实验数据与相对论的计算结果吻合得几乎完美。因此，请你记住结论，以后从中国飞美国就会年轻一点（不考虑从北极走的那条航线），从美国飞中国就会老一点。看来坐飞机能让你变得年轻还真不是假的。不过英国的大物理学家霍金开玩笑说：吃飞机餐对你寿命的损害要远远大过相对论效应（霍金《果壳中的宇宙》）。有读者提出要求说，把广义相对论的时间变化的公式告诉我嘛，我以后就可以自己算了，多好玩。很抱歉，广义相对论的公式都是微分方程（为什么是微分方程，因为引力是一个随着距离不断变化的值，这种不断变化的量，我们知道，必须要用到强大的、头晕的、天书般的微积分来处理。爱因斯坦当年为了弄出引力场方程，还特别去大学里学习了一年的微积分呢），所以必须把微积分学得很好才会计算，像我这样早就把微积分还给老师的人就跟看天书一样，而且我前面有过保证，不再出现任何公式来刺激读者了。
	还记得我们上一章结束的时候，我提出的第一个问题吗？现在有了广义相对论的基础概念，我们就可以来研究一下了，让我们再回顾一下这个问题：
	想象一下，爱因斯坦和哈勒各自驾驶着一艘同一型号的宇宙飞船在黑漆漆的太空相遇。在爱因斯坦的眼中，哈勒的飞船开始是一个小亮点，然后越来越大，最后以高速从他身边飞过，一转眼就不见了。爱因斯坦心里想，根据狭义相对论的时间膨胀和空间收缩效应，哈勒的时间过得比我慢，哈勒的飞船相对我的飞船缩小了。但是，让我们跑到哈勒那里，在刚才那起相遇事件中，哈勒看到爱因斯坦的飞船开始是一个小亮点，然后越来越大，最后以高速从他身边飞过，一转眼就不见了。哈勒心里也在想，根据狭义相对论的时间膨胀和空间收缩效应，爱因斯坦的时间过得比我慢，爱因斯坦的飞船相对我的飞船缩小了。亲爱的读者，请问，他们到底谁比谁的时间变慢了？谁比谁的飞船缩小了？
	我们先来研究一下谁的时间慢的问题。为了把这个问题研究清楚，我们首先要想一个能比较两个人时间的方法，你同意吗？你心想，这还不简单？两个人一对表，谁快谁慢不是一目了然吗？但我们现在说的是两艘相对飞过，且越飞越远的飞船，不是并排坐着的两个乘客。那不是也很简单吗，一个人打个手机（你突然意识到可能手机没信号）或发个电报给另一个人，告诉他自己是几点了，另一个人看看表也就知道谁快谁慢了，难道不是吗？你的主意很不错，我非常赞同，那就让我们来模拟一下吧。
	现在爱因斯坦坐在飞船的驾驶室里面，开始呼叫哈勒：“哈勒哈勒，我是爱因斯坦，当你接下来听到‘嘀’的一声时，表明我这里是12点整，一切正常。请立即回报你的时间。”爱因斯坦认为只要哈勒听到“嘀”声的时候，看看表，就能确定到底是谁的时间更慢了。
	可是亲爱的读者们，大家千万不要忘了，信号传递不是瞬时的，信号的极限速度是光速。因此，当爱因斯坦发出“嘀”的一声时，哈勒什么时候听见取决于他们两艘飞船之间的距离。但不管怎么说，我们可以肯定的是哈勒在听到“嘀”声时，爱因斯坦的手表肯定是过了12点了。过了几秒钟，爱因斯坦收到了哈勒的回报：“爱因斯坦，我于12点05秒听见‘嘀’声，当你听到我下面发出的嘀声时，正好是12点15秒。”爱因斯坦听到“嘀”的一声后迅速记下了听到“嘀”声的时间是12点25秒。但是爱因斯坦马上就发现，靠这个时间无法证明哈勒的钟走得是比我的慢还是快，还得扣除信号在中途传递的时间。于是，爱因斯坦迅速拿出计算器，欢快地计算起来，结果他惊讶地发现，信号传播的时间居然超过了五秒钟，也就是说，哈勒是在12点05秒才听到了“嘀”声，哈勒会自然地认为爱因斯坦的表走慢了，但是扣除信号传递的时间后，爱因斯坦仍然认为哈勒的表走得更慢。当哈勒给爱因斯坦回报“嘀”声时，他们俩之间的距离进一步加大，再计算一下信号传播的时间，对比一下爱因斯坦收到“嘀”声的时间，爱因斯坦得出的结论也是哈勒的时间走得比自己的时间慢。但问题是哈勒此时仍然认为爱因斯坦的时间更慢，哪怕他再次收到爱因斯坦报告的时间，但哈勒总是要在爱因斯坦报告的时间之后才能收到。不好意思，我知道你的脑子开始有点发懵了。我只想说一点，在以往我们完全不会考虑的信号传递时间，居然在这个比对时间的游戏中起到了决定性作用。再进一步计算，我们会发现，随着速度的增加，信号传递的时间总是要大于相对论效应拉慢的时间。也就是说，在这个游戏中双方完全处于对称的地位，一方的计算完全可以想象成是另一方的计算，最后如果你经过一番仔细的计算和论证，你会得出一个惊人的结论：尽管看起来像一个悖论，但是无论爱因斯坦和哈勒用什么方法对比时间，他们都会得出同一个结论，那就是对方的时间变慢了。
	疯了，你大声叫道，这完全没有道理嘛，我不想看你上面啰啰唆唆的一大堆，我就用一个最简单也最可靠的办法可以不？让他们俩见面，把两个人的表并排放一起，谁快谁慢不就一目了然了吗？
	我没意见，这确实是个好办法，但是首先我们必须决定一下是让谁掉头去见另一个。“让哈勒那家伙去见爱因斯坦。”你不耐烦地说。OK，现在就让哈勒先生减速，掉头，然后加速追上爱因斯坦。亲爱的读者，注意到没有，如果让哈勒去见爱因斯坦，就必须让哈勒减速再加速，于是广义相对论的时间膨胀效应在哈勒那里急速地显现出来。让我们假设他们分开的相对速度是光速的99.5％，哈勒掉头后仍然以这个相对速度去追赶爱因斯坦，等他终于追上爱因斯坦的时候，哈勒觉得用了六年的时间。六年前的情景历历在目，哈勒激动地跟爱因斯坦问好，但是爱因斯坦却已经老了60岁，爱因斯坦要苦苦追寻自己60年前的记忆，回想他们相对而过的那一刻。如果你要求爱因斯坦去见哈勒，那么情况也是一模一样的。因此，最后的结论又是如此的让人啼笑皆非：谁要想去见另外一个人，谁就会变得更年轻。换句话说，谁要是掉头去追另一个人，就是在向着对方的未来前进。
	理解了这个时间谁慢的问题，再来思考谁的飞船缩得更小的问题也就很容易了。答案就是，只要他们有相对速度，那么从任何一方看来，对方都缩小了，但一旦他们速度一致可以放在一起比较的时候，他们的长度又变成完全一模一样了。
	此时，我们关于双胞胎兄弟孰老孰少问题的答案也就水落石出了：你乘着宇宙飞船飞离地球而去，只要你还在匀速飞行，你们兄弟两个都很欣慰，互相都知道对方跟自己相比是越来越年轻了，但是一旦你想返回地球，在返回掉头的那个时刻，时光开始飞逝，你的弟弟对你而言开始迅速地老去。
	不看不知道，世界真奇妙！你发出了一声由衷的感叹。我跟你有同感。

引力的本质
	引力，这正是广义相对论所要研究的核心问题，关于引力的话题我们还要深入讲下去，这趟旅程比你能想象的还要出人意料。引力这东西到底是什么？我们看不见它，摸不着它，但它又无所不在。从你有记忆的第一天起，你就能记得自己是怎么走在路上跌倒，又是怎么费力地爬起来；当你逐渐长大，你丢沙包，打篮球，一头扎进水里游泳，这一切都让你无时无刻不在感受着地球的引力；再长大一点，你开始明白潮起潮落是因为月球的引力影响了海水。有一天，你终于抬头好奇地注视着浩渺的星空，日月星辰，斗转星移，你能看到的宇宙中的一切都被引力这双无形的大手控制着。你是否跟牛顿一样好奇过：这引力到底是什么？牛顿认为，引力就像一根无形的线，牵连着宇宙中的所有物体。从牛顿优美的万有引力公式我们可以看到，引力的大小跟物体的质量成正比，跟距离的平方成反比。我们地球正是被一根从太阳上拉出的无形的线牵引着，绕着太阳做着有规律的圆周运动，就好像我们甩一个链子球一样。按照牛顿的公式，如果太阳突然爆炸了，那么太阳的质量瞬间降为零，引力的大小也会瞬间降为零，就好像这根线突然断掉了，那么地球就应该瞬间被甩出去，这就叫引力的超距作用。也就是说，在爱因斯坦之前，人们一直认为引力的互相作用是瞬间产生的，不管距离有多远，只要质量发生变化，引力的大小也立即跟着发生变化。
	爱因斯坦对这个观点产生了严重的怀疑。根据狭义相对论所证明的，没有什么信号或者能量的传递速度能超过光速，如果太阳突然爆炸，地球最快也要在八分钟后才能得知真相，引力的传播绝不能逾越光速这个极限。如果引力真是可以超距作用的话，那么就可以靠有规律地改变质量的大小来向远方传递信息，就跟莫尔斯电码一样，这显然违反了狭义相对论的基本推论。牛顿肯定错了，但是，如果不是牛顿所说的看不见的线，引力又到底是什么呢？为什么它可以隔着遥远的真空而相互作用？
	爱因斯坦点燃一根纸烟，陷入深思。引力可以引起光线的弯曲，光为什么会弯曲？因为光要走最短的路径，在一个弯曲的空间里，光的最短路径看起来就像一条曲线，就好像我们在一个皮球上的两点间画一条最短的线，它看上去就是一条曲线。既然光总是走最短的路径，物理规律都是一样的，一个扔出去的小球是不是也应该走最短路径呢？我想应该是的，如果没有地球引力，这个小球就会沿着直线一直飞下去。现在有了地球引力，这个小球走了一个抛物线落在地上，它的运动轨迹是一根曲线，那么，我觉得这根曲线就应该是小球认为的在这个空间中的最短路径，我们这个空间是被地球引力包裹的空间。所以，对了，就是这样，引力的实质并不是一种力，只不过就是空间弯曲的外在表现而已，没有什么无形的线，只有弯曲空间这个实质。我们的宇宙空间就好像一张张开的大网，地球就压在这张网上，网被压得凹陷了下去。
      	【图5-6】地球使得周围的空间弯曲
	就好像我现在一屁股坐在沙发椅上，我的屁股底下凹陷了一块。这个凹陷的比喻和图示都非常粗糙，只是一种近似，你千万不要认为空间真的就是这么凹下去的。实际上，三维空间是在所有的维度上都弯曲了，以我们人类有限的想象力，是很难把它真正形象化的，更不用说把它在一张二维的纸上画出来。但不管怎样，有这么一个比喻总比没有这个比喻好，虽然结果可能会让这个世界上的少数聪明人更晕菜，但好处是会让大多数普通人突然理解了时空弯曲。
	我们在地球边上被压凹陷的网上放一个玻璃球，这个玻璃球当然会滚落到凹陷的最深处，直到和地球碰在一起。如果我们从远处贴着网朝地球打一个玻璃球出去，当玻璃球滚到凹陷的地方时，如果速度不够，就会绕着地球一圈圈地滚，越滚越深，最后和地球撞在一起。但如果玻璃弹的速度足够快，它就会滚到凹陷的地方下沉一下，然后在另一头出来，在凹陷的地方的轨迹看上去就是一根曲线。
      	【图5-7】玻璃球走过的最短路径看上去像一根曲线
	我的这些想象和真实世界中的一切都是如此的吻合。流星划过地球的轨迹就是一根曲线，如果流星速度很快，就会划过天际，掠过地球而去。如果大网上的地球质量变化了，就好像这个球在网上抖动了一下，于是下陷的深度就会产生变化，这个深度的变化会从中心迅速地传递出去，但是不可能瞬间抵达边缘，必然会有一个传递的过程，就好像卷曲的空间泛起了一个波澜，这个波澜的传递速度也是光速。这个波澜，可以称之为引力波，引力波的传播速度也是光速。爱因斯坦在1916年和1918年分别发表了两篇论文预言了引力波的存在。
	引力波，多么动人的一个词，如果引力波真的存在，它就是宇宙空间中的涟漪，靠着时空的卷曲在宇宙中震荡。不过，关于引力波的理论确是一波三折，到了1936年，也就是爱因斯坦57岁那年，他却开始怀疑自己对引力波的预言是错误的，他还与自己的学生罗森一起写了一篇否定引力波存在的论文，好在正式发表这篇文章之前，爱因斯坦在罗伯逊的启发下，又改变了自己的观点，从否定引力波的存在转变为不确定。自从爱因斯坦预测引力波的存在以来，近100年来，人类一直致力于通过实验捕捉来自宇宙空间的引力波，这个努力延续了将近100年。2011年我写这本书的初稿时，我是这么写的：很遗憾的是，我们至今尚未成功地探测到引力波。
	但是我很庆幸的是，我竟然如此幸运，就在写下上面那段文字的5年多后，在2016年2月11日，地球上最大的引力波探测器LIGO正式宣布：引力波被找到了。我居然在有生之年亲眼见证了如此激动人心的物理大发现，我坚信，在今后的物理学年鉴上，2016年将成为一个极为重要的里程碑式的年份。引力波的发现就好像人类又进化出了一双新的眼睛一般，在未来，这双新的眼睛必定会看到前所未有的宇宙奇景。在人类揭开宇宙奥秘的历史中，望远镜的发明、电磁波的发现、引力波的发现就好像三级台阶，让我们一次又一次地站到一个个新的高度。如果爱因斯坦还活着，那么2016年的诺贝尔物理学奖将毫无悬念地再一次颁发给他。
      	【图5-8】LIGO引力波探测器
	另一个好消息是，耗资数百亿美元的人类迄今为止最大的引力波探测器LISA，有望在2018年开始工作，这个探测器将被部署在太空中，由三个绕着太阳运行的航空器组成。
      	【图5-9】引力波探测器LISA的效果图
	当爱因斯坦有了引力的实质是空间的弯曲这个想法后，他并没有急于写论文向外界公布，因为爱因斯坦深知，如果他的假想不能提出有力的实验证据的话，没有人会相信他。要能被实验证实，就首先要设计一个实验，而且这个实验的结果要能根据自己的理论预测出来，只有实验的观测数据和理论预测的数据完全一致话，这个理论才能站得住脚，被科学界所接受。爱因斯坦知道，真正的挑战来了。第一步，他要能找到计算空间弯曲程度和引力大小的关系公式，然后才可以再谈实验，否则一切都是空中楼阁。为此，爱因斯坦开始潜心学习微积分的知识；同时，为了能够掌握曲面上的几何学知识，他专程去大学深造了一年，深入学习黎曼几何。在平面上的几何学是由欧几里德开创的，就是我们中学都学过的欧式几何，但如果是球面上的几何，就无法用欧式几何来计算了。比如你在篮球上画一个三角形，它的内角和就会大于180度；你在篮球上画一个圆，周长和直径比也不再是π。研究曲面上的几何问题，就需要用到德国数学家黎曼创立的黎曼几何学知识。就这样，爱因斯坦在打通了狭义相对论的三脉神剑后，继续朝着打通六脉的目标潜心修炼。仅有广义相对论的思想还远远不够，关键是要用数学的语言描述出来才行，因为数学是科学界通行的语言。
	终于在1915年，爱因斯坦打通了剩下的三脉，六脉神剑大功告成。此时的爱因斯坦已经掌握了强大的数学工具，他已经能精确地推算出引力对空间造成的弯曲程度。下一步便是实验，且看爱因斯坦是如何设计那个将在4年后震撼全世界的著名实验的。这真是一个梦幻般的实验，他的视觉震撼力绝不亚于大卫·科波菲尔的神奇魔术，爱因斯坦将一战成名。别走开，整点新闻之后马上回来。

水星轨道之谜
	下面是今天的整点新闻。
	主持人：“各位听众，爱因斯坦先生近日宣布，他解决了困扰世人长达一百多年的水星运行轨道之谜。这一事件引起了天体物理学界的热烈反响。不过，对我们大多数普通人而言，都还不知道什么是水星轨道之谜。我们今天有幸请到了著名的天文学家爱丁顿先生作为嘉宾，请他来给我们简单介绍一下这方面的相关知识。”
	爱丁顿：“大家好。自从开普勒的行星运动三定律和牛顿的万有引力定律发现后，人类已经可以精确地计算天体运行的轨道。总的说来，太阳系里面的行星都是绕着太阳运行，运行轨道不是一个标准的圆形，而是一个椭圆。为什么是椭圆呢？因为……”
	主持人：“爱丁顿先生，可以跳过这段解释，大多数听众并不需要知道理论细节。”
	爱丁顿：“好，简而言之，行星绕太阳运行的轨道不但受到太阳引力的影响，还受到太阳系中所有天体的影响，区别在于影响力有大有小。行星最终的轨道是一个椭圆形，当它运行到离太阳最近的地方，我们称之为近日点，最远的地方则称为远日点。水星是距离太阳最近的一颗行星，几百年来，我们对水星积累了大量的观测数据。早在一百多年前，天文学家就发现，水星的近日点位置与理论计算值有轻微差异，每个水星年的近日点居然都不在同一个位置。刚开始，人们以为是观测精度导致的，但是随着观测手段越来越先进，观测精度逐步提高，反而越来越明确了这个差异的存在，这一百年多来的观测结果是水星的近日点已经运动了43角秒（1角秒＝1/3600度）。这就很让天文学家感到费解，于是人们就推测在水星附近还有一颗我们尚未发现的行星，这颗未知行星的引力影响了水星的运行轨道。但是，这一百多年来，我们始终未找到这颗神秘的未知行星。事实上我早就不相信有这么一颗X行星的存在了，水星附近的空间对我来说早就像我家的后花园一样，一草一木尽收眼底。但如果不是因为未知行星的影响，又是什么影响了水星的轨道呢？这就是水星轨道之谜，我们学界一般称之为‘水星的近日点进动问题’。”
	主持人：“谢谢爱丁顿先生。那么最近爱因斯坦宣布他解决了这个问题，又是怎么回事呢？”
	爱丁顿：“爱因斯坦先生认为并没有任何东西影响了水星的轨道，原因很简单，我们之前的理论不够精确，用粗糙的理论自然只能计算出粗糙的结果。”
	主持人：“原来是这样。那么爱因斯坦先生的理论又是什么呢？”
	爱丁顿：“爱因斯坦先生在10年前发表了狭义相对论，最近又发表了他的广义相对论。说实在的，他的理论看起来非常大胆，也非常挑战人们的想象力。爱因斯坦在10年前说运动会使时间变慢，这已经够疯狂的了；最近他又说引力会使时间和空间弯曲。太阳的引力很强，所以离太阳越近，时空就会被弯曲得越厉害。水星离太阳很近，尤其是在近日点的时候，因此这个时空弯曲效应产生的后果，已经达到了能够被观测到的程度。根据他那晦涩难懂的方程式，由他的新理论计算出来的水星近日点的位置，和观测数据吻合得非常完美。”
	主持人：“坦率地说，我无法理解什么是时空弯曲，我相信大多数听众也跟我一样无法理解，但我们现在知道爱因斯坦发明了一种新理论，修正了开普勒和牛顿的理论，可以解释水星的进动问题，我这样理解对吗？”
	爱丁顿：“完全正确。”
	主持人：“那这么说，爱因斯坦的新理论是正确的？”
	爱丁顿：“我相信这个理论，但是也有不少反对的声音。”
	主持人：“现在有一个听众打电话进来，让我们来听听这位听众的高见。”
	听众：“我认为，虽然爱因斯坦的方程式计算出了水星的进动现象，但是，这不能证明爱因斯坦的理论就是对的，这是典型的事后诸葛亮行为，先有了大量的观测数据，然后爱因斯坦根据这些数据凑出了一个公式而已。时空弯曲之类的鬼话谁能相信呢？请问主持人，你见过一束弯曲的光线吗？”
	主持人：“我们谁也没有见过，谢谢这位听众的参与。我们今天有幸，把爱因斯坦先生也请到了我们的线上。我们不妨来听听爱因斯坦先生他自己是怎么说的吧。喂，你好，是爱因斯坦先生吗？对，您可以讲了。”

星光实验
	爱因斯坦：“谢谢。我给大家带来的这个实验叫作星光实验，有些魔术家可以把飞机瞬间挪动位置，而我，要把星星挪动位置，并且，这不是魔术，是真实的世界。
	“首先我们找一个晴朗的夜晚，给某一块星空拍张照片。我们会看到很多星星彼此靠得很近，我们可以把他们彼此之间的距离测量出来。我们都知道恒星之所以叫恒星，就是因为它在天上的位置相对于地球是不动的，也就是说每年地球运行到同一相对位置时，这幅星空的照片应该是完全一致的，星星之间的距离也应该是完全相同的。地球绕着太阳做着圆周运动，那么每年地球都会有两次机会和恒星的相对位置保持一致，也就是在图5-10的位置A和位置B时。由于恒星离我们非常非常遥远，所以在位置A和位置B拍出来的同一块星空也是完全相同的，至少以人类目前的观测精度，是无法发现差异的。
      	【图5-10】每年地球在位置A和位置B时，其相对于恒星的位置是完全相同的
	“但是，请大家注意，下面是我要说的重点：当地球在位置B时，与在A位置相比，有一个巨大的不同，那就是太阳挡在了中间。根据我的广义相对论，太阳的引力是如此之大，以至于星光经过太阳时会发生弯曲，从而使我们在B位置观察到的那些离太阳比较近的恒星的视位置发生可以观测到的改变。那么如何检验恒星的位置发生了改变呢？我们只要测量离太阳很近的恒星与其他离太阳很远的恒星之间的距离即可。拿在位置B处和在位置A处的星空照片相比较，我们会发现，恒星之间的距离发生了变化，这就好像魔术师凭空把星星挪了个地方一样，请看图5-11。
      	【图5-11】太阳的引力使得星光偏转，恒星的视位置发生了位移
	“我们可以发现，离太阳近的乙恒星的视位置会朝着远离太阳的方向偏这么一点点。这一点点是多少呢？根据我的计算，这一点点是1.7角秒。我知道你们心中的疑惑，当地球处在B位置的时候是根本无法看到恒星的，因为是白天，谁也无法在白天看到星星。可是，大家千万别忘了，有一个特殊的时刻可以在白天看到星星，那就是当日全食发生的时刻。我希望天文学家们别闲着，再下次也就是1919年日全食来临的时候，验证我这个伟大的预言。谢谢主持人。”
	主持人：“谢谢，那么本期节目就到这里。我们期待着那一天的到来。”
	爱丁顿：“我都有点儿等不及了。”
	（爱因斯坦在《相对论浅说》中的原文是这样的：尽管光线穿过引力场时其曲率极其微小，但是当星光掠过太阳时，其曲率的估计值达到1.7角秒，这应该以下述的方式来证明：从地球上观察，某些恒星与地球相隔并不遥远，因此它们在日全食时能够被加以观测，当日全食时，这些恒星在天空中的视位置与非日全食时相比，应该偏离太阳。这一个极其重要的推断，它的正确与否，希望天文学家能够早日予以解决。）
